name,email,delivery_datetime,score
Ana,ana@example.com,2025-04-08T10:00:00,8.0
John Doe,[email],2025-04-08T10:00:00,9.5
Maria Pop,,2025-04-08T10:00:00,7.2
Ion Vasilescu,ion@.com,2025-04-08T10:00:00,6.8
Cristina,[email],2025-04-08T10:00:00,10
,[email],2025-04-08T10:00:00,8.1
Lucian Man,lucian@@email.com,2025-04-08T10:00:00,7.5
Ioana Popescu,ioana.pop@site,2025-04-08T10:00:00,5.4
George George,[email],2025-04-08T10:00:00,9.9
Radu Stan,[email],not-a-date,8.0
Doru,[email],2025-04-08T10:00:00,11
Dana,[email],2025-04-08T10:00:00,-1
A.B,[email],2025-04-08T10:00:00,
Sorin Costache,sorin.email.com,2025-04-08T10:00:00,6.4
Ana Maria Pop,ana@[email],2025-04-08T10:00:00,5.5
Ioan,ioan@email,2025-04-08T10:00:00,6.6
, , ,
?@#,weird@@email,2025-04-08T10:00:00,3.3
Adela,[email],2025-13-40T10:00:00,4.4
Nume Prea Lung Pentru Test,[email],2025-04-08T10:00:00,10.1
